          1.05399999e-03, 2.29400001e-03, 7.50201987e-03, 1.53139997e-02,
          2.70320997e-02, 3.03801009e-03, 2.04599998e-03, 2.47999997e-04,
          7.56401988e-03, 3.47821005e-02, 5.04060984e-02, 1.14080003e-02,
          3.03801009e-03, 2.72801006e-03, 2.62880996e-02, 4.77401018e-02,
          5.76600991e-03, 1.24000001e-03, 3.10000993e-04, 3.16201001e-02,
          1.20280003e-02, 1.98399997e-03, 1.36400003e-03, 3.34800989e-03,
          1.92199997e-03, 2.47999997e-04, 3.22401011e-03, 2.79001007e-03,
          3.10000993e-04, 2.54201004e-03, 7.71901980e-02, 7.63221979e-02,
          6.44800998e-03, 5.14600985e-03, 9.98201966e-03, 1.07260002e-02,
          1.45079996e-02, 4.56941016e-02, 2.97601009e-03, 1.19040003e-02,
          2.62260996e-02, 3.01321000e-02, 1.10360002e-02, 1.22760003e-02,
          6.02640994e-02, 8.06002021e-02, 1.29580004e-02, 5.27000986e-03,
          1.49419997e-02, 3.38521004e-02, 7.50202015e-02, 5.64200990e-03,
          1.11600000e-03, 5.33200987e-03, 1.01680001e-02, 3.58981006e-02,
          3.24881002e-02, 1.27720004e-02, 2.23200000e-03, 1.11600000e-03,
          2.41800002e-03, 7.87402038e-03, 1.72979999e-02, 2.93880999e-02,
          4.34001023e-03, 2.10799999e-03, 1.86000005e-04, 8.37002043e-03,
          3.51541005e-02, 5.20800985e-02, 1.10360002e-02, 3.34800989e-03,
          2.23200000e-03, 2.72800997e-02, 4.87320982e-02, 5.33200987e-03,
          1.24000001e-03, 3.10000993e-04, 3.10001001e-02, 1.19660003e-02,
          1.85999996e-03, 1.61200005e-03, 3.10001010e-03, 1.85999996e-03,
          4.34001005e-04, 2.97601009e-03, 2.48000002e-03, 3.10000993e-04,
          2.60401005e-03, 7.63221979e-02, 6.65261000e-02, 5.95200993e-03,
          5.02200983e-03, 9.23801959e-03, 8.92801955e-03, 1.42599996e-02,
          4.76161018e-02, 2.91401008e-03, 1.06640002e-02, 2.59160995e-02,
          3.10621001e-02, 9.67201963e-03, 1.15940003e-02, 5.85280992e-02,
          7.88642019e-02, 1.15320003e-02, 5.76600991e-03, 1.51899997e-02,
          3.41001004e-02, 7.66322017e-02, 6.82001002e-03, 1.17800001e-03,
          6.32400997e-03, 1.05400002e-02, 3.72621007e-02, 2.98841000e-02,
          1.35159995e-02, 1.85999996e-03, 8.68002011e-04, 3.16201011e-03,
          8.99001956e-03, 1.78560000e-02, 2.92640999e-02, 4.09201020e-03,
          2.54201004e-03, 3.10000993e-04, 9.67201963e-03, 3.85021009e-02,
          5.14600985e-02, 1.19660003e-02, 3.34800989e-03, 2.23200000e-03,
          2.75900997e-02, 5.35680987e-02, 6.63401000e-03, 1.61200005e-03,
          1.86000005e-04, 3.13721001e-02, 1.25860004e-02, 1.92199997e-03,
          1.48800004e-03, 3.53400991e-03, 1.42600003e-03, 1.23999998e-04,
          2.66601006e-03, 2.72801006e-03, 3.72000999e-04, 2.85201008e-03,
          6.65261000e-02 ]
      - [ 7.53301978e-02, 5.58000989e-03, 4.65000980e-03, 9.61001962e-03,
          9.92001966e-03, 1.31440004e-02, 4.67481017e-02, 3.16201011e-03,
          1.20900003e-02, 2.61020996e-02, 3.04421000e-02, 9.67201963e-03,
          1.35779995e-02, 6.28681034e-02, 8.37002024e-02, 1.28960004e-02,
          6.13800995e-03, 1.35779995e-02, 3.09381001e-02, 7.40280971e-02,
          6.63401000e-03, 1.30200002e-03, 6.32400997e-03, 9.30001959e-03,
          3.80681008e-02, 3.10001001e-02, 1.58719998e-02, 1.48800004e-03,
          1.30200002e-03, 2.29400001e-03, 6.57201000e-03, 1.69879999e-02,
          2.75900997e-02, 4.27801022e-03, 3.10001010e-03, 1.23999998e-04,
          7.44001009e-03, 3.54021005e-02, 4.91660982e-02, 1.10980002e-02,
          2.97601009e-03, 2.23200000e-03, 2.33120006e-02, 5.23900986e-02,
          6.75801001e-03, 1.17800001e-03, 1.86000005e-04, 3.14341001e-02,
          1.25860004e-02, 1.85999996e-03, 1.67400006e-03, 5.08400984e-03,
          2.97601009e-03, 3.10000993e-04, 3.72000993e-03, 2.10799999e-03,
          2.47999997e-04, 2.60401005e-03, 7.53301978e-02, 7.44000971e-02,
          6.26200996e-03, 5.58000989e-03, 9.30001959e-03, 1.01060001e-02,
          1.25860004e-02, 4.53841016e-02, 2.91401008e-03, 1.11600002e-02,
          2.66600996e-02, 3.13101001e-02, 9.42401960e-03, 1.29580004e-02,
          6.02020994e-02, 8.42581987e-02, 1.11600002e-02, 5.58000989e-03,
          1.40739996e-02, 3.13721001e-02, 7.40280971e-02, 5.45600988e-03,
          1.42600003e-03, 6.94401003e-03, 1.01060001e-02, 3.76961008e-02,
          3.14961001e-02, 1.51899997e-02, 1.17800001e-03, 1.36400003e-03,
          2.97601009e-03, 6.94401003e-03, 1.84760001e-02, 3.05661000e-02,
          4.15401021e-03, 2.79001007e-03, 1.86000005e-04, 7.06801005e-03,
          3.40381004e-02, 5.17700985e-02, 1.12220002e-02, 2.60401005e-03,
          2.54201004e-03, 2.54820995e-02, 5.23280986e-02, 6.20000996e-03,
          1.05399999e-03, 3.10000993e-04, 3.18681002e-02, 1.19040003e-02,
          1.55000004e-03, 1.55000004e-03, 4.46400978e-03, 2.97601009e-03,
          4.34001005e-04, 3.03801009e-03, 2.29400001e-03, 3.10000993e-04,
          2.60401005e-03, 7.44000971e-02, 6.51620999e-02, 5.27000986e-03,
          5.27000986e-03, 8.99001956e-03, 9.05201957e-03, 1.26480004e-02,
          4.48881015e-02, 3.41000990e-03, 9.30001959e-03, 2.58540995e-02,
          3.19301002e-02, 8.49402044e-03, 1.33920005e-02, 5.77840991e-02,
          8.32042024e-02, 1.14700003e-02, 6.75801001e-03, 1.21520003e-02,
          3.20541002e-02, 7.48960972e-02, 6.32400997e-03, 1.42600003e-03,
          7.68801989e-03, 9.92001966e-03, 3.77581008e-02, 2.93880999e-02,
          1.40119996e-02, 1.42600003e-03, 1.36400003e-03, 3.47200991e-03,
          7.44001009e-03, 1.92820001e-02, 2.85820998e-02, 4.83600982e-03,
          2.79001007e-03, 1.23999998e-04, 9.30001959e-03, 3.67661007e-02,
          5.22040986e-02, 1.14700003e-02, 2.35600001e-03, 2.04599998e-03,
          2.56060995e-02, 5.90860993e-02, 5.39400987e-03, 1.55000004e-03,
          2.47999997e-04, 3.42861004e-02, 1.27720004e-02, 2.04599998e-03,
          1.30200002e-03, 4.58800979e-03, 2.91401008e-03, 3.72000999e-04,
          2.54201004e-03, 2.60401005e-03, 3.10000993e-04, 2.48000002e-03,
          6.51620999e-02 ]
      - [ 5.20800985e-02, 5.76600991e-03, 6.75801001e-03, 9.54801962e-03,
          7.93602038e-03, 1.24000004e-02, 2.74040997e-02, 4.77400981e-03,
          1.11600002e-02, 2.85820998e-02, 2.79000998e-02, 8.24602041e-03,
          1.05400002e-02, 5.28860986e-02, 8.38861987e-02, 1.50039997e-02,
          8.24602041e-03, 1.40739996e-02, 3.31701003e-02, 7.58882016e-02,
          1.08500002e-02, 2.66601006e-03, 6.69601001e-03, 1.10980002e-02,
          2.85820998e-02, 3.45341004e-02, 1.85380001e-02, 2.48000002e-03,
          2.23200000e-03, 5.08400984e-03, 7.37801008e-03, 2.00880002e-02,
          3.10621001e-02, 6.01400994e-03, 3.22401011e-03, 3.72000999e-04,
          8.86601955e-03, 2.84580998e-02, 5.17080985e-02, 1.32060004e-02,
          2.97601009e-03, 2.97601009e-03, 2.31880005e-02, 4.97860983e-02,
          8.30802042e-03, 2.85201008e-03, 3.72000999e-04, 3.40381004e-02,
          1.47559997e-02, 2.16999999e-03, 1.61200005e-03, 7.68801989e-03,
          2.97601009e-03, 3.72000999e-04, 4.21601022e-03, 2.41800002e-03,
          8.06002005e-04, 4.21601022e-03, 5.20800985e-02, 5.12120984e-02,
          6.63401000e-03, 7.00601004e-03, 1.07880002e-02, 7.56401988e-03,
          1.32060004e-02, 2.83960998e-02, 4.65000980e-03, 1.17180003e-02,
          2.87680998e-02, 2.90780999e-02, 8.37002043e-03, 1.08500002e-02,
          5.09020984e-02, 8.57461989e-02, 1.40119996e-02, 7.25401007e-03,
          1.25860004e-02, 3.27981003e-02, 7.57021978e-02, 9.42401960e-03,
          2.10799999e-03, 6.38600998e-03, 1.22140003e-02, 2.77140997e-02,
          3.34181003e-02, 1.69259999e-02, 2.23200000e-03, 1.61200005e-03,
          4.58800979e-03, 7.44001009e-03, 2.11420003e-02, 3.24881002e-02,
          5.70400991e-03, 3.47200991e-03, 4.34001005e-04, 8.92801955e-03,
          2.95740999e-02, 5.29480986e-02, 1.25240004e-02, 3.34800989e-03,
          2.97601009e-03, 2.57300995e-02, 5.00340983e-02, 7.50201987e-03,
          2.54201004e-03, 4.34001005e-04, 3.35421003e-02, 1.30200004e-02,
          2.72801006e-03, 1.55000004e-03, 7.19201006e-03, 3.47200991e-03,
          6.82001002e-04, 3.84400995e-03, 2.16999999e-03, 8.06002005e-04,
          3.84400995e-03, 5.12120984e-02, 4.48881015e-02, 6.38600998e-03,
          8.30802042e-03, 1.00440001e-02, 7.37801008e-03, 1.31440004e-02,
          2.46760007e-02, 5.33200987e-03, 1.07260002e-02, 2.88300999e-02,
          2.69700997e-02, 7.62601988e-03, 1.01680001e-02, 5.04680984e-02,
          8.37621987e-02, 1.38259996e-02, 8.37002043e-03, 1.25240004e-02,
          3.18681002e-02, 7.47720972e-02, 1.05400002e-02, 1.85999996e-03,
          7.00601004e-03, 1.20280003e-02, 2.59780996e-02, 3.19301002e-02,
          1.63679998e-02, 1.85999996e-03, 1.61200005e-03, 5.33200987e-03,
          1.02300001e-02, 2.07700003e-02, 3.13721001e-02, 6.63401000e-03,
          3.22401011e-03, 4.96000983e-04, 1.01060001e-02, 3.19921002e-02,
          5.26380986e-02, 1.38259996e-02, 4.15401021e-03, 2.60401005e-03,
          2.65980996e-02, 5.48080988e-02, 8.86601955e-03, 2.66601006e-03,
          6.20000996e-04, 3.37901004e-02, 1.39499996e-02, 2.48000002e-03,
          1.67400006e-03, 7.06801005e-03, 3.84400995e-03, 2.47999997e-04,
          3.84400995e-03, 2.10799999e-03, 1.05399999e-03, 4.65000980e-03,
          4.48881015e-02 ]
      - [ 8.27701986e-02, 4.58800979e-03, 4.27801022e-03, 7.93602038e-03,
          9.36201960e-03, 1.25860004e-02, 3.69521007e-02, 2.91401008e-03,
          1.17180003e-02, 2.96360999e-02, 2.88920999e-02, 9.73401964e-03,
          1.33920005e-02, 6.98741004e-02, 7.86162019e-02, 1.35159995e-02,
          5.70400991e-03, 1.40119996e-02, 3.14961001e-02, 7.14240968e-02,
          6.57201000e-03, 1.24000001e-03, 6.07600994e-03, 9.67201963e-03,
          3.89981009e-02, 3.43481004e-02, 1.69879999e-02, 1.98399997e-03,
          9.92001966e-04, 3.59600992e-03, 6.13800995e-03, 1.74840000e-02,
          2.85820998e-02, 4.40200977e-03, 2.60401005e-03, 1.23999998e-04,
          7.19201006e-03, 3.46581005e-02, 4.87320982e-02, 1.06640002e-02,
          2.97601009e-03, 2.72801006e-03, 2.24440005e-02, 5.17700985e-02,
          6.88201003e-03, 1.17800001e-03, 2.47999997e-04, 3.06281000e-02,
          1.32060004e-02, 2.04599998e-03, 1.17800001e-03, 4.21601022e-03,
          2.16999999e-03, 1.23999998e-04, 2.16999999e-03, 2.66601006e-03,
          2.47999997e-04, 3.84400995e-03, 8.27701986e-02, 7.78101981e-02,
          4.96000983e-03, 5.20800985e-03, 8.55602045e-03, 9.61001962e-03,
          1.37639996e-02, 3.72001007e-02, 2.48000002e-03, 1.05400002e-02,
          2.93880999e-02, 2.88300999e-02, 1.09740002e-02, 1.27720004e-02,
          6.47900999e-02, 7.93602020e-02, 1.26480004e-02, 5.70400991e-03,
          1.38879996e-02, 3.14341001e-02, 7.11760968e-02, 6.20000996e-03,
          8.68002011e-04, 8.55602045e-03, 1.02300001e-02, 4.21601012e-02,
          3.17441002e-02, 1.56859998e-02, 1.42600003e-03, 1.05399999e-03,
          3.10001010e-03, 6.69601001e-03, 1.89100001e-02, 3.00081000e-02,
          5.33200987e-03, 3.03801009e-03, 2.47999997e-04, 7.93602038e-03,
          3.56501006e-02, 5.01580983e-02, 1.07880002e-02, 2.54201004e-03,
          2.41800002e-03, 2.45520007e-02, 4.92280982e-02, 6.20000996e-03,
          1.30200002e-03, 1.86000005e-04, 3.33561003e-02, 1.20280003e-02,
          2.41800002e-03, 1.24000001e-03, 3.78200994e-03, 1.85999996e-03,
          1.23999998e-04, 2.41800002e-03, 1.98399997e-03, 4.34001005e-04,
          3.53400991e-03, 7.78101981e-02, 6.62781000e-02, 5.95200993e-03,
          5.64200990e-03, 8.49402044e-03, 8.68002046e-03, 1.29580004e-02,
          3.79441008e-02, 2.79001007e-03, 9.36201960e-03, 2.98841000e-02,
          2.69700997e-02, 9.11401957e-03, 1.14700003e-02, 5.88380992e-02,
          8.06621984e-02, 1.18420003e-02, 6.44800998e-03, 1.20900003e-02,
          3.53401005e-02, 6.91920966e-02, 6.20000996e-03, 1.42600003e-03,
          8.74202047e-03, 1.18420003e-02, 3.58361006e-02, 2.71560997e-02,
          1.52519997e-02, 1.79799995e-03, 1.05399999e-03, 4.40200977e-03,
          7.31601007e-03, 1.97160002e-02, 3.07521001e-02, 4.46400978e-03,
          3.34800989e-03, 1.23999998e-04, 1.02920001e-02, 4.03621010e-02,
          5.05300984e-02, 1.10980002e-02, 3.10001010e-03, 1.79799995e-03,
          2.83340998e-02, 5.61720990e-02, 6.57201000e-03, 1.79799995e-03,
          3.10000993e-04, 3.49061005e-02, 1.29580004e-02, 2.60401005e-03,
          1.67400006e-03, 3.65800993e-03, 2.35600001e-03, 1.86000005e-04,
          2.66601006e-03, 2.29400001e-03, 4.96000983e-04, 3.28600989e-03,
          6.62781000e-02 ]
      - [ 6.15660995e-02, 4.52600978e-03, 7.75001990e-03, 9.54801962e-03,
          7.56401988e-03, 1.22140003e-02, 2.56060995e-02, 5.95200993e-03,
          1.33920005e-02, 2.46140007e-02, 2.89540999e-02, 8.37002043e-03,
          1.37639996e-02, 5.29480986e-02, 7.43381009e-02, 1.48799997e-02,
          8.74202047e-03, 1.25240004e-02, 3.30461003e-02, 7.23541006e-02,
          1.34540005e-02, 3.47200991e-03, 5.82800992e-03, 9.79601964e-03,
          2.11420003e-02, 3.27981003e-02, 1.94680002e-02, 2.97601009e-03,
          3.10001010e-03, 4.83600982e-03, 7.99802039e-03, 1.81040000e-02,
          2.88300999e-02, 7.50201987e-03, 3.96801019e-03, 6.82001002e-04,
          9.73401964e-03, 2.85200998e-02, 4.61281016e-02, 1.30820004e-02,
          3.72000993e-03, 4.58800979e-03, 2.21960004e-02, 4.52601016e-02,
          9.36201960e-03, 2.41800002e-03, 8.06002005e-04, 2.96980999e-02,
          1.66159999e-02, 2.60401005e-03, 2.79001007e-03, 6.57201000e-03,
          4.03001020e-03, 5.58000989e-04, 3.28600989e-03, 3.84400995e-03,
          9.92001966e-04, 5.14600985e-03, 6.15660995e-02, 5.55520989e-02,
          5.64200990e-03, 7.87402038e-03, 9.11401957e-03, 7.99802039e-03,
          1.28960004e-02, 2.57300995e-02, 6.32400997e-03, 1.20900003e-02,
          2.48000007e-02, 2.90160999e-02, 9.73401964e-03, 1.35159995e-02,
          5.21420985e-02, 7.53922015e-02, 1.43219996e-02, 8.06002039e-03,
          1.43219996e-02, 3.07521001e-02, 7.51442015e-02, 1.29580004e-02,
          3.16201011e-03, 6.69601001e-03, 1.09740002e-02, 2.15760004e-02,
          3.33561003e-02, 1.68639999e-02, 3.34800989e-03, 2.41800002e-03,
          4.46400978e-03, 7.99802039e-03, 1.99640002e-02, 3.10001001e-02,
          7.31601007e-03, 3.90600995e-03, 9.92001966e-04, 9.54801962e-03,
          2.84580998e-02, 4.69961017e-02, 1.33920005e-02, 3.22401011e-03,
          4.89800982e-03, 2.21340004e-02, 4.77401018e-02, 9.11401957e-03,
          2.79001007e-03, 8.06002005e-04, 2.93880999e-02, 1.58719998e-02,
          2.54201004e-03, 2.29400001e-03, 5.70400991e-03, 4.09201020e-03,
          6.20000996e-04, 3.41000990e-03, 4.46400978e-03, 7.44001009e-04,
          4.83600982e-03, 5.55520989e-02, 4.86700982e-02, 5.76600991e-03,
          1.01680001e-02, 1.01680001e-02, 7.19201006e-03, 1.08500002e-02,
          2.43040007e-02, 5.58000989e-03, 1.20280003e-02, 2.43040007e-02,
          2.69080997e-02, 7.93602038e-03, 1.38879996e-02, 5.03440984e-02,
          7.57021978e-02, 1.45699997e-02, 8.92801955e-03, 1.33920005e-02,
          2.87060998e-02, 7.38421008e-02, 1.34540005e-02, 2.91401008e-03,
          6.69601001e-03, 1.11600002e-02, 2.23200005e-02, 3.00701000e-02,
          1.61819998e-02, 2.85201008e-03, 3.28600989e-03, 4.96000983e-03,
          8.80401954e-03, 2.05220003e-02, 2.93260999e-02, 8.30802042e-03,
          3.65800993e-03, 8.06002005e-04, 9.67201963e-03, 3.10621001e-02,
          4.99720983e-02, 1.41979996e-02, 3.16201011e-03, 4.46400978e-03,
          2.47380007e-02, 5.00340983e-02, 9.85801965e-03, 2.72801006e-03,
          6.20000996e-04, 3.16821001e-02, 1.63679998e-02, 2.79001007e-03,
          2.85201008e-03, 6.44800998e-03, 3.84400995e-03, 5.58000989e-04,
          3.59600992e-03, 3.78200994e-03, 6.82001002e-04, 6.26200996e-03,
          4.86700982e-02 ]
      - [ 5.52420989e-02, 5.14600985e-03, 6.01400994e-03, 1.02300001e-02,
          7.99802039e-03, 1.27720004e-02, 2.46140007e-02, 4.58800979e-03,
          1.13460002e-02, 2.96980999e-02, 3.12481001e-02, 7.68801989e-03,
          1.29580004e-02, 5.20180985e-02, 8.22741985e-02, 1.45699997e-02,
          6.75801001e-03, 1.23380003e-02, 3.72621007e-02, 7.30981007e-02,
          1.10360002e-02, 1.92199997e-03, 5.08400984e-03, 1.01680001e-02,
          2.51100995e-02, 3.13101001e-02, 1.90960001e-02, 2.54201004e-03,
          1.92199997e-03, 4.52600978e-03, 8.68002046e-03, 2.04600003e-02,
          2.83340998e-02, 5.02200983e-03, 2.79001007e-03, 4.96000983e-04,
          8.49402044e-03, 3.41001004e-02, 5.23900986e-02, 1.34540005e-02,
          3.34800989e-03, 3.41000990e-03, 2.59780996e-02, 5.27620986e-02,
          8.06002039e-03, 2.23200000e-03, 6.82001002e-04, 3.31081003e-02,
          1.59959998e-02, 2.23200000e-03, 1.24000001e-03, 6.69601001e-03,
          2.54201004e-03, 3.72000999e-04, 3.90600995e-03, 2.91401008e-03,
          8.68002011e-04, 3.90600995e-03, 5.52420989e-02, 5.00960983e-02,
          5.20800985e-03, 6.07600994e-03, 9.54801962e-03, 7.75001990e-03,
          1.24000004e-02, 2.90160999e-02, 4.34001023e-03, 1.09740002e-02,
          2.84580998e-02, 3.19921002e-02, 8.43202043e-03, 1.43839996e-02,
          4.92900982e-02, 8.30802023e-02, 1.37019996e-02, 7.44001009e-03,
          1.30820004e-02, 3.33561003e-02, 7.46480972e-02, 1.03540001e-02,
          2.23200000e-03, 6.69601001e-03, 1.14080003e-02, 2.60400996e-02,
          2.94500999e-02, 1.79800000e-02, 2.41800002e-03, 1.36400003e-03,
          4.03001020e-03, 9.17601958e-03, 2.07700003e-02, 2.99461000e-02,
          5.33200987e-03, 2.79001007e-03, 3.10000993e-04, 9.11401957e-03,
          3.25501002e-02, 5.31340986e-02, 1.30820004e-02, 3.59600992e-03,
          3.22401011e-03, 2.57920995e-02, 5.58000989e-02, 7.44001009e-03,
          1.85999996e-03, 4.34001005e-04, 3.48441005e-02, 1.61819998e-02,
          2.10799999e-03, 1.36400003e-03, 6.01400994e-03, 2.85201008e-03,
          4.96000983e-04, 3.84400995e-03, 2.85201008e-03, 5.58000989e-04,
          3.78200994e-03, 5.00960983e-02, 4.17261012e-02, 5.39400987e-03,
          6.69601001e-03, 1.09120002e-02, 7.19201006e-03, 1.28340004e-02,
          2.93260999e-02, 4.77400981e-03, 1.02300001e-02, 2.92640999e-02,
          3.32321003e-02, 6.94401003e-03, 1.27720004e-02, 4.84840982e-02,
          7.79962018e-02, 1.34540005e-02, 7.19201006e-03, 1.24620004e-02,
          3.44721004e-02, 7.36560971e-02, 1.12220002e-02, 2.16999999e-03,
          5.82800992e-03, 1.14080003e-02, 2.51100995e-02, 3.10621001e-02,
          1.65539999e-02, 2.79001007e-03, 1.55000004e-03, 4.09201020e-03,
          8.43202043e-03, 2.26920005e-02, 3.12481001e-02, 5.33200987e-03,
          3.10001010e-03, 2.47999997e-04, 9.11401957e-03, 3.63321006e-02,
          5.37540987e-02, 1.38259996e-02, 3.72000993e-03, 3.47200991e-03,
          2.94500999e-02, 5.69160990e-02, 8.30802042e-03, 1.85999996e-03,
          3.72000999e-04, 3.55881006e-02, 1.72359999e-02, 2.41800002e-03,
          1.05399999e-03, 6.38600998e-03, 3.10001010e-03, 4.96000983e-04,
          3.41000990e-03, 2.85201008e-03, 6.82001002e-04, 3.84400995e-03,
          4.17261012e-02 ]
      - [ 6.07600994e-02, 5.45600988e-03, 5.76600991e-03, 9.67201963e-03,
          7.68801989e-03, 1.24620004e-02, 2.39320006e-02, 5.33200987e-03,
          1.17800003e-02, 2.77140997e-02, 2.79000998e-02, 7.75001990e-03,
          1.20280003e-02, 4.93520983e-02, 7.95461982e-02, 1.53759997e-02,
          6.51000999e-03, 1.24620004e-02, 3.20541002e-02, 7.96082020e-02,
          9.48601961e-03, 2.66601006e-03, 6.26200996e-03, 1.04780002e-02,
          2.79000998e-02, 3.45341004e-02, 1.66159999e-02, 2.97601009e-03,
          2.16999999e-03, 4.21601022e-03, 8.30802042e-03, 1.92820001e-02,
          3.08141001e-02, 5.89000992e-03, 2.97601009e-03, 3.72000999e-04,
